22.693452677154653,4.92416508814914,2.4489215664568316,2.094911109703893,1.9514681098415818,1.7967766021775033,1.3736043493604861,1.4167942894848904,1.2846955637439241,1.2274752712405574,1.3148483027949962,1.4706614259577266,0.9927018200690461
20.606660581507267,3.259107774463301,2.709266525830161,1.9255466984566172,2.35109193204842,1.4917789703284168,1.7791340463000778,1.5013664378908396,1.4120605064525658,1.4428264676554927,1.689225331055175,1.3822928749407393,1.1335270344017772
20.716907390448707,3.4677783306175956,3.384266007962185,1.579554365437028,1.6005915572175486,1.3369708011771873,1.265946364731165,1.2737171309768627,1.92623818566651,1.961511512316534,1.7070271653955813,1.5123622546581308,1.3420409881376545
17.967954350419426,3.3509919817256444,2.68466338286204,1.9137724009956165,1.927719811028446,1.6568443961221198,1.2190946579385158,1.4498441872498116,1.4754058881172851,1.3626469760777729,1.3822299543345784,0.9708354988720702,0.9021663516774238
19.87995503690818,3.72806813762503,2.843128049883361,1.6818052874723795,2.294714724578158,1.714374125751451,1.344708641442119,1.2267363210353917,1.5029953641657272,1.368144366047281,1.3747678287363359,1.1710966297378866,0.8861707590378067
25.222931271647035,5.251436103948041,1.8412755147392599,1.6207657471414345,1.4418945205163691,1.494258728050243,1.0666836263908297,1.236765184815047,1.1782140532813807,1.5892679172210784,0.9002989474676524,1.132872016449252,0.8710642721649635
26.050551587286286,4.753467109485175,2.3855943201436847,2.061121088449468,2.1280281092654882,1.777756596666382,1.5809775067263672,1.7282025793493594,1.5751376151263783,1.4439558999678832,1.1509979311740126,1.1002156308045075,1.1720322128007572
23.84649760382756,3.4726928686083687,2.1368819130170844,2.632431096683631,1.8194821967673207,1.9095275315253268,1.5767193460498683,1.5768998187009484,1.3993002478022003,1.4057963280891506,1.1548740470787593,1.063625966311886,1.1581277738510953
20.71477633143013,2.8036539744445617,2.581511726866662,1.4911455367568354,1.6345221606430798,1.344878717563694,1.440588313347488,1.5788384295061706,1.8331887425714453,1.193005703339199,1.702876340823048,1.3333167036980083,1.782995164255349
16.667674784571318,2.4091293290172993,2.273366109182773,2.1529278309779185,1.4628096137843936,1.330739679791967,1.2396342563579021,1.294365170645536,1.1618159507780954,1.1009675765129738,1.2503008461692633,1.0656613192595146,1.1082821068648354
21.267595356516033,2.4539906510935428,1.714819807864762,1.4066454880185841,1.3213725520837794,1.0317286538367603,1.142578867679837,1.3940736792199524,1.0512733076002305,0.9319035167448307,1.3249663974462151,1.5180030446376207,1.2750253172581547
26.36843901788984,2.058052731423018,2.503356057002945,1.324231076701329,1.40063452269914,1.2177046026126102,1.3344109801178459,1.6071307853600763,1.3814870603638976,1.4494130744371074,1.3673914413966064,1.7089053324435461,1.0439811382474453
19.87300127478193,3.956184991284537,2.2560431923755697,1.8674368748892685,2.2272637087361624,1.601343007017087,1.9585648110738334,1.669078106718422,1.459414906894582,1.2506936504836677,1.3971194662733546,1.1857916953726793,1.2031643571537056
17.15334578814614,3.102799503104148,2.4138881108657326,1.7012436434642064,1.5962247586344183,1.2582090466488418,1.1760391414259093,1.3145388786336827,1.1861922213397558,1.2011062476510788,1.3064212685730447,1.1322508938550948,0.9759003009816402
21.652840932575238,4.41578584598011,2.8663569360948653,2.835019032870014,1.8101453561952683,1.539223035604823,1.5431250856603387,1.6776573918331765,1.523542721015208,1.3108972787129112,1.3935408687283029,1.1560340451659878,1.2403070603269626
27.692814264721818,3.2850849782252824,2.6695801519509885,2.2090637368281305,1.9034968777639107,1.7461248673143301,1.205333111434741,1.1545993890404276,1.2651585207358025,1.0655502173643747,1.2596788352624313,1.1955444552125583,1.1861819482070313
